nohup: ignoring input

  0%|          | 0/26 [00:00<?, ?it/s]
100%|██████████| 26/26 [00:00<00:00, 458.50it/s]

Multi-threaded:   0%|          | 0/932791 [00:00<?, ?it/s]
Multi-threaded:   0%|          | 1/932791 [00:01<339:05:04,  1.31s/it]
Multi-threaded:   0%|          | 201/932791 [00:01<1:20:50, 192.26it/s]
Multi-threaded:   0%|          | 401/932791 [00:01<40:14, 386.12it/s]  
Multi-threaded:   0%|          | 512/932791 [00:01<34:53, 445.37it/s]
Multi-threaded:   0%|          | 1401/932791 [00:01<08:54, 1743.99it/s]
Multi-threaded:   0%|          | 2401/932791 [00:01<04:53, 3169.71it/s]
Multi-threaded:   0%|          | 3201/932791 [00:02<03:47, 4093.09it/s]
Multi-threaded:   0%|          | 3822/932791 [00:02<04:13, 3665.75it/s]
Multi-threaded:   0%|          | 4339/932791 [00:02<04:04, 3799.18it/s]
Multi-threaded:   1%|          | 4827/932791 [00:02<04:24, 3506.57it/s]
Multi-threaded:   1%|          | 5254/932791 [00:02<06:30, 2377.71it/s]
Multi-threaded:   1%|          | 5601/932791 [00:03<06:06, 2531.09it/s]
Multi-threaded:   1%|          | 6001/932791 [00:03<05:38, 2736.32it/s]
Multi-threaded:   1%|          | 6501/932791 [00:03<04:57, 3118.41it/s]
Multi-threaded:   1%|          | 6901/932791 [00:03<04:44, 3254.00it/s]
Multi-threaded:   1%|          | 7301/932791 [00:03<04:37, 3329.26it/s]
Multi-threaded:   1%|          | 7665/932791 [00:03<04:43, 3263.90it/s]
Multi-threaded:   1%|          | 8013/932791 [00:03<04:39, 3308.50it/s]
Multi-threaded:   1%|          | 8501/932791 [00:03<04:23, 3512.17it/s]
Multi-threaded:   1%|          | 9201/932791 [00:03<03:37, 4254.05it/s]
Multi-threaded:   1%|          | 9636/932791 [00:04<03:41, 4166.62it/s]
Multi-threaded:   1%|          | 10059/932791 [00:04<05:16, 2911.80it/s]
Multi-threaded:   1%|          | 10404/932791 [00:04<06:17, 2445.21it/s]
Multi-threaded:   1%|          | 11101/932791 [00:04<04:43, 3255.76it/s]
Multi-threaded:   1%|          | 11501/932791 [00:04<04:33, 3367.97it/s]
Multi-threaded:   1%|▏         | 11887/932791 [00:04<04:25, 3469.94it/s]
Multi-threaded:   1%|▏         | 12271/932791 [00:04<04:46, 3214.33it/s]
Multi-threaded:   1%|▏         | 13001/932791 [00:05<03:40, 4179.31it/s]
Multi-threaded:   1%|▏         | 13459/932791 [00:05<03:55, 3911.55it/s]
Multi-threaded:   1%|▏         | 13880/932791 [00:05<04:56, 3097.04it/s]
Multi-threaded:   2%|▏         | 14234/932791 [00:05<05:28, 2792.49it/s]
Multi-threaded:   2%|▏         | 14701/932791 [00:05<05:13, 2928.67it/s]
Multi-threaded:   2%|▏         | 15101/932791 [00:05<05:13, 2928.08it/s]
Multi-threaded:   2%|▏         | 15501/932791 [00:06<06:04, 2518.33it/s]
Multi-threaded:   2%|▏         | 16001/932791 [00:06<05:14, 2916.62it/s]
Multi-threaded:   2%|▏         | 16601/932791 [00:06<04:30, 3384.25it/s]
Multi-threaded:   2%|▏         | 17101/932791 [00:06<04:07, 3703.50it/s]
Multi-threaded:   2%|▏         | 17701/932791 [00:06<04:06, 3709.07it/s]
Multi-threaded:   2%|▏         | 18101/932791 [00:06<04:05, 3733.30it/s]
Multi-threaded:   2%|▏         | 18501/932791 [00:06<04:01, 3787.55it/s]
Multi-threaded:   2%|▏         | 19001/932791 [00:06<03:44, 4069.38it/s]
Multi-threaded:   2%|▏         | 19419/932791 [00:07<05:00, 3038.45it/s]
Multi-threaded:   2%|▏         | 19767/932791 [00:07<05:37, 2702.39it/s]
Multi-threaded:   2%|▏         | 20071/932791 [00:08<18:47, 809.42it/s] 
Multi-threaded:   3%|▎         | 24201/932791 [00:08<03:41, 4104.35it/s]
Multi-threaded:   3%|▎         | 25501/932791 [00:09<04:05, 3688.21it/s]
Multi-threaded:   3%|▎         | 26498/932791 [00:09<04:36, 3281.73it/s]
Multi-threaded:   3%|▎         | 27268/932791 [00:09<04:38, 3247.67it/s]
Multi-threaded:   3%|▎         | 27901/932791 [00:09<04:33, 3303.89it/s]
Multi-threaded:   3%|▎         | 28501/932791 [00:10<04:10, 3605.45it/s]
Multi-threaded:   3%|▎         | 29101/932791 [00:10<03:58, 3781.42it/s]
Multi-threaded:   3%|▎         | 29624/932791 [00:10<05:03, 2974.87it/s]
Multi-threaded:   3%|▎         | 30041/932791 [00:10<04:59, 3017.31it/s]
Multi-threaded:   3%|▎         | 30429/932791 [00:10<05:04, 2964.42it/s]
Multi-threaded:   3%|▎         | 30901/932791 [00:10<04:50, 3104.71it/s]
Multi-threaded:   3%|▎         | 31301/932791 [00:11<05:27, 2755.41it/s]
Multi-threaded:   3%|▎         | 31701/932791 [00:11<05:36, 2679.88it/s]
Multi-threaded:   3%|▎         | 32301/932791 [00:11<04:45, 3151.73it/s]
Multi-threaded:   4%|▎         | 32701/932791 [00:11<04:33, 3295.68it/s]
Multi-threaded:   4%|▎         | 33301/932791 [00:11<04:29, 3334.25it/s]
Multi-threaded:   4%|▎         | 33701/932791 [00:11<04:45, 3149.37it/s]
Multi-threaded:   4%|▎         | 34101/932791 [00:11<04:32, 3298.57it/s]
Multi-threaded:   4%|▎         | 34501/932791 [00:12<04:20, 3448.10it/s]
Multi-threaded:   4%|▎         | 34901/932791 [00:12<04:54, 3052.56it/s]
Multi-threaded:   4%|▍         | 35301/932791 [00:12<04:34, 3272.72it/s]
Multi-threaded:   4%|▍         | 35701/932791 [00:12<04:22, 3420.01it/s]
Multi-threaded:   4%|▍         | 36058/932791 [00:12<05:18, 2815.63it/s]
Multi-threaded:   4%|▍         | 36365/932791 [00:12<05:34, 2681.79it/s]
Multi-threaded:   4%|▍         | 36901/932791 [00:12<05:02, 2963.59it/s]
Multi-threaded:   4%|▍         | 37301/932791 [00:12<04:49, 3096.00it/s]
Multi-threaded:   4%|▍         | 37801/932791 [00:13<04:54, 3039.00it/s]
Multi-threaded:   4%|▍         | 38301/932791 [00:13<05:00, 2973.40it/s]
Multi-threaded:   4%|▍         | 38801/932791 [00:13<04:41, 3178.59it/s]
Multi-threaded:   4%|▍         | 39301/932791 [00:13<04:18, 3452.39it/s]
Multi-threaded:   4%|▍         | 39801/932791 [00:13<04:50, 3078.47it/s]
Multi-threaded:   4%|▍         | 40201/932791 [00:13<04:35, 3237.60it/s]
Multi-threaded:   4%|▍         | 40601/932791 [00:14<05:04, 2933.61it/s]
Multi-threaded:   4%|▍         | 41301/932791 [00:14<04:27, 3332.98it/s]
Multi-threaded:   4%|▍         | 41642/932791 [00:14<04:39, 3185.75it/s]
Multi-threaded:   4%|▍         | 41964/932791 [00:14<04:38, 3192.96it/s]
Multi-threaded:   5%|▍         | 42286/932791 [00:14<05:15, 2824.44it/s]
Multi-threaded:   5%|▍         | 42601/932791 [00:14<06:15, 2373.27it/s]
Multi-threaded:   5%|▍         | 43401/932791 [00:14<04:22, 3388.65it/s]
Multi-threaded:   5%|▍         | 43901/932791 [00:15<04:57, 2984.59it/s]
Multi-threaded:   5%|▍         | 44601/932791 [00:15<03:54, 3787.39it/s]
Multi-threaded:   5%|▍         | 45034/932791 [00:15<04:21, 3391.81it/s]
Multi-threaded:   5%|▍         | 45415/932791 [00:15<06:13, 2373.85it/s]
Multi-threaded:   5%|▍         | 46201/932791 [00:15<04:31, 3267.92it/s]
Multi-threaded:   5%|▍         | 46625/932791 [00:15<04:33, 3242.94it/s]
Multi-threaded:   5%|▌         | 47017/932791 [00:16<04:55, 2992.48it/s]
Multi-threaded:   5%|▌         | 47364/932791 [00:16<05:48, 2543.10it/s]
Multi-threaded:   5%|▌         | 47701/932791 [00:16<06:08, 2403.51it/s]
Multi-threaded:   5%|▌         | 48001/932791 [00:16<05:55, 2487.37it/s]
Multi-threaded:   5%|▌         | 48401/932791 [00:16<05:24, 2727.84it/s]
Multi-threaded:   5%|▌         | 49001/932791 [00:16<04:43, 3122.61it/s]
Multi-threaded:   5%|▌         | 49701/932791 [00:17<03:56, 3729.25it/s]
Multi-threaded:   5%|▌         | 50401/932791 [00:17<03:36, 4074.28it/s]
Multi-threaded:   5%|▌         | 50901/932791 [00:17<03:33, 4130.43it/s]
Multi-threaded:   6%|▌         | 51321/932791 [00:17<04:46, 3078.15it/s]
Multi-threaded:   6%|▌         | 51901/932791 [00:17<04:21, 3366.96it/s]
Multi-threaded:   6%|▌         | 52701/932791 [00:17<03:31, 4167.93it/s]
Multi-threaded:   6%|▌         | 54201/932791 [00:17<02:20, 6267.29it/s]
Multi-threaded:   6%|▌         | 55101/932791 [00:18<02:08, 6831.90it/s]
Multi-threaded:   6%|▌         | 56401/932791 [00:18<01:48, 8054.36it/s]
Multi-threaded:   6%|▌         | 58001/932791 [00:18<01:30, 9717.00it/s]
Multi-threaded:   6%|▋         | 59501/932791 [00:18<01:19, 10949.49it/s]
Multi-threaded:   7%|▋         | 61401/932791 [00:18<01:06, 13095.56it/s]
Multi-threaded:   7%|▋         | 63001/932791 [00:18<01:02, 13842.94it/s]
Multi-threaded:   7%|▋         | 64431/932791 [00:18<01:10, 12337.16it/s]
Multi-threaded:   7%|▋         | 67101/932791 [00:18<00:55, 15530.43it/s]
Multi-threaded:   7%|▋         | 68707/932791 [00:18<00:58, 14716.18it/s]
Multi-threaded:   8%|▊         | 71401/932791 [00:19<00:49, 17388.98it/s]
Multi-threaded:   8%|▊         | 73182/932791 [00:19<00:51, 16714.91it/s]
Multi-threaded:   8%|▊         | 74883/932791 [00:19<00:55, 15566.37it/s]
Multi-threaded:   8%|▊         | 76468/932791 [00:19<00:58, 14539.68it/s]
Multi-threaded:   8%|▊         | 79201/932791 [00:19<00:48, 17648.19it/s]
Multi-threaded:   9%|▊         | 81024/932791 [00:19<00:53, 15894.29it/s]
Multi-threaded:   9%|▉         | 82901/932791 [00:19<00:52, 16324.33it/s]
Multi-threaded:   9%|▉         | 84601/932791 [00:19<00:59, 14316.57it/s]
Multi-threaded:   9%|▉         | 86901/932791 [00:20<00:55, 15265.32it/s]
Multi-threaded:  10%|▉         | 88901/932791 [00:20<00:57, 14770.47it/s]
Multi-threaded:  10%|▉         | 91501/932791 [00:20<00:49, 17071.42it/s]
Multi-threaded:  10%|█         | 93301/932791 [00:20<00:48, 17298.97it/s]
Multi-threaded:  10%|█         | 95081/932791 [00:20<00:48, 17148.77it/s]
Multi-threaded:  10%|█         | 96830/932791 [00:20<00:50, 16562.43it/s]
Multi-threaded:  11%|█         | 98510/932791 [00:20<00:50, 16488.71it/s]
Multi-threaded:  11%|█         | 100175/932791 [00:20<00:50, 16436.71it/s]
Multi-threaded:  11%|█         | 102101/932791 [00:20<00:48, 17092.13it/s]
Multi-threaded:  11%|█         | 103821/932791 [00:21<00:48, 17009.65it/s]
Multi-threaded:  11%|█▏        | 105529/932791 [00:21<00:50, 16510.87it/s]
Multi-threaded:  12%|█▏        | 107601/932791 [00:21<00:47, 17399.68it/s]
Multi-threaded:  12%|█▏        | 109346/932791 [00:21<00:49, 16624.79it/s]
Multi-threaded:  12%|█▏        | 111401/932791 [00:21<00:48, 16841.43it/s]
Multi-threaded:  12%|█▏        | 113090/932791 [00:21<00:53, 15322.20it/s]
Multi-threaded:  12%|█▏        | 114644/932791 [00:21<01:00, 13505.70it/s]
Multi-threaded:  13%|█▎        | 116801/932791 [00:21<00:53, 15231.16it/s]
Multi-threaded:  13%|█▎        | 118401/932791 [00:22<00:53, 15230.03it/s]
Multi-threaded:  13%|█▎        | 120101/932791 [00:22<01:00, 13336.92it/s]
Multi-threaded:  13%|█▎        | 122701/932791 [00:22<00:49, 16381.23it/s]
Multi-threaded:  13%|█▎        | 124450/932791 [00:22<00:49, 16267.56it/s]
Multi-threaded:  14%|█▎        | 126154/932791 [00:22<00:55, 14421.16it/s]
Multi-threaded:  14%|█▎        | 128101/932791 [00:22<00:52, 15381.60it/s]
Multi-threaded:  14%|█▍        | 130001/932791 [00:22<00:49, 16203.40it/s]
Multi-threaded:  14%|█▍        | 131801/932791 [00:22<00:54, 14673.93it/s]
Multi-threaded:  14%|█▍        | 134401/932791 [00:23<00:46, 17285.71it/s]
Multi-threaded:  15%|█▍        | 136214/932791 [00:23<00:45, 17323.30it/s]
Multi-threaded:  15%|█▍        | 138301/932791 [00:23<00:54, 14663.32it/s]
Multi-threaded:  15%|█▌        | 141001/932791 [00:23<00:45, 17377.29it/s]
Multi-threaded:  15%|█▌        | 143001/932791 [00:23<00:45, 17519.43it/s]
Multi-threaded:  16%|█▌        | 144854/932791 [00:23<00:50, 15502.39it/s]
Multi-threaded:  16%|█▌        | 147101/932791 [00:23<00:46, 16778.08it/s]
Multi-threaded:  16%|█▌        | 149201/932791 [00:23<00:45, 17149.82it/s]
Multi-threaded:  16%|█▌        | 151501/932791 [00:24<00:43, 17919.60it/s]
Multi-threaded:  16%|█▋        | 153342/932791 [00:24<00:47, 16566.51it/s]
Multi-threaded:  17%|█▋        | 155042/932791 [00:24<00:50, 15304.96it/s]
Multi-threaded:  17%|█▋        | 156801/932791 [00:24<00:49, 15785.32it/s]
Multi-threaded:  17%|█▋        | 158414/932791 [00:24<00:57, 13409.55it/s]
Multi-threaded:  17%|█▋        | 160401/932791 [00:24<00:53, 14555.50it/s]
Multi-threaded:  17%|█▋        | 162701/932791 [00:24<00:46, 16457.60it/s]
Multi-threaded:  18%|█▊        | 164601/932791 [00:24<00:46, 16565.22it/s]
Multi-threaded:  18%|█▊        | 166312/932791 [00:25<00:50, 15248.11it/s]
Multi-threaded:  18%|█▊        | 168601/932791 [00:25<00:44, 17148.21it/s]
Multi-threaded:  18%|█▊        | 170401/932791 [00:25<00:45, 16791.52it/s]
Multi-threaded:  19%|█▊        | 172801/932791 [00:25<00:43, 17558.07it/s]
Multi-threaded:  19%|█▊        | 174584/932791 [00:25<00:48, 15526.32it/s]
