nohup: ignoring input

  0%|          | 0/26 [00:00<?, ?it/s]
100%|██████████| 26/26 [00:00<00:00, 567.61it/s]

Multi-threaded:   0%|          | 0/932791 [00:00<?, ?it/s]
Multi-threaded:   0%|          | 1/932791 [00:46<12071:40:19, 46.59s/it]
Multi-threaded:   0%|          | 101/932791 [00:49<91:32:00,  2.83it/s] 
Multi-threaded:   0%|          | 201/932791 [00:57<49:40:48,  5.21it/s]
Multi-threaded:   0%|          | 301/932791 [01:05<36:35:02,  7.08it/s]
Multi-threaded:   0%|          | 401/932791 [01:08<25:01:57, 10.35it/s]
Multi-threaded:   0%|          | 501/932791 [01:10<17:49:20, 14.53it/s]
Multi-threaded:   0%|          | 601/932791 [01:10<12:15:42, 21.12it/s]
Multi-threaded:   0%|          | 701/932791 [01:11<8:37:58, 29.99it/s] 
Multi-threaded:   0%|          | 801/932791 [01:17<10:39:43, 24.28it/s]
Multi-threaded:   0%|          | 901/932791 [01:17<8:02:40, 32.18it/s] 
Multi-threaded:   0%|          | 1001/932791 [01:18<5:43:28, 45.21it/s]
Multi-threaded:   0%|          | 1101/932791 [01:18<4:07:39, 62.70it/s]
Multi-threaded:   0%|          | 1301/932791 [01:20<3:37:07, 71.50it/s]
Multi-threaded:   0%|          | 1401/932791 [01:20<2:51:49, 90.34it/s]
Multi-threaded:   0%|          | 1501/932791 [01:21<2:22:26, 108.96it/s]
Multi-threaded:   0%|          | 1601/932791 [01:23<3:12:14, 80.73it/s] 
Multi-threaded:   0%|          | 1701/932791 [01:24<3:29:03, 74.23it/s]
Multi-threaded:   0%|          | 1801/932791 [01:25<3:02:10, 85.18it/s]
Multi-threaded:   0%|          | 1901/932791 [01:26<2:54:29, 88.91it/s]
Multi-threaded:   0%|          | 2001/932791 [01:27<2:39:41, 97.15it/s]
Multi-threaded:   0%|          | 2101/932791 [01:29<3:36:16, 71.72it/s]
Multi-threaded:   0%|          | 2201/932791 [01:30<3:13:38, 80.10it/s]
Multi-threaded:   0%|          | 2301/932791 [01:33<4:30:12, 57.39it/s]
Multi-threaded:   0%|          | 2401/932791 [01:34<3:43:52, 69.27it/s]
Multi-threaded:   0%|          | 2501/932791 [01:34<2:52:46, 89.74it/s]
Multi-threaded:   0%|          | 2601/932791 [01:35<2:23:46, 107.83it/s]
Multi-threaded:   0%|          | 2701/932791 [01:35<2:03:54, 125.10it/s]
Multi-threaded:   0%|          | 2801/932791 [01:36<1:59:17, 129.93it/s]
Multi-threaded:   0%|          | 2901/932791 [01:37<2:38:35, 97.72it/s] 
Multi-threaded:   0%|          | 3001/932791 [01:38<2:23:55, 107.67it/s]
Multi-threaded:   0%|          | 3101/932791 [01:39<2:22:11, 108.97it/s]
Multi-threaded:   0%|          | 3201/932791 [01:40<2:28:25, 104.38it/s]
Multi-threaded:   0%|          | 3301/932791 [01:42<3:04:35, 83.93it/s] 
Multi-threaded:   0%|          | 3401/932791 [01:42<2:21:52, 109.18it/s]
Multi-threaded:   0%|          | 3501/932791 [01:44<3:04:15, 84.06it/s] 
Multi-threaded:   0%|          | 3601/932791 [01:47<4:31:37, 57.01it/s]
Multi-threaded:   0%|          | 3701/932791 [01:48<4:16:05, 60.47it/s]
Multi-threaded:   0%|          | 3801/932791 [01:49<3:17:07, 78.54it/s]
Multi-threaded:   0%|          | 3901/932791 [01:58<9:38:45, 26.75it/s]
Multi-threaded:   0%|          | 4001/932791 [02:06<13:03:27, 19.76it/s]
Multi-threaded:   0%|          | 4101/932791 [02:09<11:16:53, 22.87it/s]
Multi-threaded:   0%|          | 4201/932791 [02:12<9:55:03, 26.01it/s] 
Multi-threaded:   0%|          | 4301/932791 [02:12<7:08:14, 36.14it/s]
Multi-threaded:   0%|          | 4401/932791 [02:20<11:16:47, 22.86it/s]
Multi-threaded:   0%|          | 4501/932791 [02:23<9:59:24, 25.81it/s] 
Multi-threaded:   0%|          | 4601/932791 [02:29<11:54:13, 21.66it/s]
Multi-threaded:   1%|          | 4701/932791 [02:36<13:37:57, 18.91it/s]
Multi-threaded:   1%|          | 4801/932791 [02:39<12:00:06, 21.48it/s]
Multi-threaded:   1%|          | 4801/932791 [02:59<12:00:06, 21.48it/s]
Multi-threaded:   1%|          | 4901/932791 [03:01<25:03:28, 10.29it/s]
Multi-threaded:   1%|          | 5001/932791 [03:09<24:04:19, 10.71it/s]
Multi-threaded:   1%|          | 5101/932791 [03:21<25:44:36, 10.01it/s]
Multi-threaded:   1%|          | 5201/932791 [03:46<37:34:42,  6.86it/s]
Multi-threaded:   1%|          | 5301/932791 [03:48<27:58:33,  9.21it/s]
Multi-threaded:   1%|          | 5301/932791 [03:59<27:58:33,  9.21it/s]
Multi-threaded:   1%|          | 5401/932791 [04:04<31:57:48,  8.06it/s]
Multi-threaded:   1%|          | 5501/932791 [04:08<25:06:27, 10.26it/s]
Multi-threaded:   1%|          | 5601/932791 [04:09<18:16:00, 14.10it/s]
Multi-threaded:   1%|          | 5601/932791 [04:19<18:16:00, 14.10it/s]
Multi-threaded:   1%|          | 5701/932791 [04:30<29:04:45,  8.86it/s]
Multi-threaded:   1%|          | 5901/932791 [04:35<18:46:49, 13.71it/s]
Multi-threaded:   1%|          | 6001/932791 [04:37<15:23:46, 16.72it/s]
Multi-threaded:   1%|          | 6101/932791 [04:37<11:30:32, 22.37it/s]
Multi-threaded:   1%|          | 6201/932791 [04:38<8:38:43, 29.77it/s] 
Multi-threaded:   1%|          | 6301/932791 [04:40<8:06:02, 31.77it/s]
Multi-threaded:   1%|          | 6401/932791 [04:48<11:14:23, 22.89it/s]
Multi-threaded:   1%|          | 6501/932791 [04:48<8:10:56, 31.45it/s] 
Multi-threaded:   1%|          | 6601/932791 [04:49<6:27:12, 39.87it/s]
Multi-threaded:   1%|          | 6701/932791 [04:53<7:52:14, 32.68it/s]
Multi-threaded:   1%|          | 6801/932791 [05:00<10:35:25, 24.29it/s]
Multi-threaded:   1%|          | 6901/932791 [05:01<7:57:00, 32.35it/s] 
Multi-threaded:   1%|          | 7001/932791 [05:04<7:57:55, 32.29it/s]
Multi-threaded:   1%|          | 7101/932791 [05:06<7:30:42, 34.23it/s]
Multi-threaded:   1%|          | 7201/932791 [05:06<5:22:51, 47.78it/s]
Multi-threaded:   1%|          | 7301/932791 [05:13<8:42:20, 29.53it/s]
Multi-threaded:   1%|          | 7401/932791 [05:26<16:06:40, 15.95it/s]
Multi-threaded:   1%|          | 7501/932791 [05:26<11:48:58, 21.75it/s]
Multi-threaded:   1%|          | 7601/932791 [05:37<16:18:26, 15.76it/s]
Multi-threaded:   1%|          | 7701/932791 [05:43<16:18:27, 15.76it/s]
Multi-threaded:   1%|          | 7801/932791 [05:45<12:40:02, 20.28it/s]
Multi-threaded:   1%|          | 7901/932791 [05:49<11:51:02, 21.68it/s]
Multi-threaded:   1%|          | 8001/932791 [05:53<11:14:35, 22.85it/s]
Multi-threaded:   1%|          | 8101/932791 [05:53<8:29:36, 30.24it/s] 
Multi-threaded:   1%|          | 8201/932791 [05:56<7:50:37, 32.74it/s]
Multi-threaded:   1%|          | 8301/932791 [05:57<6:39:00, 38.62it/s]
Multi-threaded:   1%|          | 8401/932791 [06:00<6:36:01, 38.90it/s]
Multi-threaded:   1%|          | 8401/932791 [06:19<6:36:01, 38.90it/s]
Multi-threaded:   1%|          | 8501/932791 [06:23<22:25:06, 11.45it/s]
Multi-threaded:   1%|          | 8601/932791 [06:31<21:51:48, 11.74it/s]
Multi-threaded:   1%|          | 8701/932791 [06:34<17:30:11, 14.67it/s]
Multi-threaded:   1%|          | 8801/932791 [06:43<19:14:21, 13.34it/s]
Multi-threaded:   1%|          | 8801/932791 [06:59<19:14:21, 13.34it/s]
Multi-threaded:   1%|          | 8901/932791 [07:06<31:35:00,  8.13it/s]
Multi-threaded:   1%|          | 9001/932791 [07:13<26:49:24,  9.57it/s]
Multi-threaded:   1%|          | 9101/932791 [07:18<23:15:26, 11.03it/s]
Multi-threaded:   1%|          | 9201/932791 [07:27<23:04:44, 11.12it/s]
Multi-threaded:   1%|          | 9301/932791 [07:28<16:55:34, 15.16it/s]
Multi-threaded:   1%|          | 9401/932791 [07:33<15:44:26, 16.30it/s]
Multi-threaded:   1%|          | 9501/932791 [07:37<13:34:22, 18.90it/s]
Multi-threaded:   1%|          | 9501/932791 [07:49<13:34:22, 18.90it/s]
Multi-threaded:   1%|          | 9601/932791 [07:54<22:41:39, 11.30it/s]
Multi-threaded:   1%|          | 9701/932791 [07:55<16:38:45, 15.40it/s]
Multi-threaded:   1%|          | 9801/932791 [07:56<12:43:24, 20.15it/s]
Multi-threaded:   1%|          | 9901/932791 [08:04<14:48:44, 17.31it/s]
Multi-threaded:   1%|          | 10001/932791 [08:06<12:18:37, 20.82it/s]
Multi-threaded:   1%|          | 10101/932791 [08:09<10:42:39, 23.93it/s]
Multi-threaded:   1%|          | 10201/932791 [08:10<8:05:51, 31.65it/s] 
Multi-threaded:   1%|          | 10301/932791 [08:20<13:43:57, 18.66it/s]
Multi-threaded:   1%|          | 10401/932791 [08:24<12:27:19, 20.57it/s]
Multi-threaded:   1%|          | 10501/932791 [08:25<9:48:35, 26.12it/s] 
