nohup: ignoring input

  0%|          | 0/26 [00:00<?, ?it/s]
100%|██████████| 26/26 [00:00<00:00, 715.81it/s]

Multi-threaded:   0%|          | 0/88576 [00:00<?, ?it/s]
Multi-threaded:   0%|          | 1/88576 [00:02<60:28:23,  2.46s/it]
Multi-threaded:   0%|          | 101/88576 [00:03<34:47, 42.38it/s] 
Multi-threaded:   1%|          | 601/88576 [00:03<05:18, 276.28it/s]
Multi-threaded:   1%|          | 701/88576 [00:03<05:04, 288.44it/s]
Multi-threaded:   1%|          | 1101/88576 [00:03<02:38, 550.70it/s]
Multi-threaded:   2%|▏         | 1501/88576 [00:04<01:53, 765.72it/s]
Multi-threaded:   2%|▏         | 1701/88576 [00:04<01:38, 879.84it/s]
Multi-threaded:   2%|▏         | 1901/88576 [00:04<01:38, 884.30it/s]
Multi-threaded:   2%|▏         | 2032/88576 [00:06<04:29, 320.79it/s]
Multi-threaded:   2%|▏         | 2125/88576 [00:06<04:26, 323.94it/s]
Multi-threaded:   3%|▎         | 2301/88576 [00:06<03:35, 400.45it/s]
Multi-threaded:   3%|▎         | 2401/88576 [00:06<03:21, 426.63it/s]
Multi-threaded:   3%|▎         | 2501/88576 [00:06<02:56, 488.05it/s]
Multi-threaded:   3%|▎         | 2801/88576 [00:07<02:42, 529.19it/s]
Multi-threaded:   3%|▎         | 3001/88576 [00:07<02:25, 588.85it/s]
Multi-threaded:   4%|▎         | 3101/88576 [00:07<02:29, 571.68it/s]
Multi-threaded:   4%|▎         | 3201/88576 [00:07<02:34, 553.73it/s]
Multi-threaded:   4%|▍         | 3501/88576 [00:08<01:44, 813.61it/s]
Multi-threaded:   4%|▍         | 3801/88576 [00:08<02:13, 636.98it/s]
Multi-threaded:   4%|▍         | 3901/88576 [00:08<02:09, 654.92it/s]
Multi-threaded:   5%|▍         | 4001/88576 [00:09<02:09, 653.09it/s]
Multi-threaded:   5%|▍         | 4201/88576 [00:09<02:01, 692.01it/s]
Multi-threaded:   5%|▍         | 4301/88576 [00:09<02:11, 640.79it/s]
Multi-threaded:   5%|▌         | 4601/88576 [00:09<01:31, 913.52it/s]
Multi-threaded:   5%|▌         | 4704/88576 [00:09<01:43, 807.89it/s]
Multi-threaded:   6%|▌         | 4901/88576 [00:10<01:30, 928.76it/s]
Multi-threaded:   6%|▌         | 5002/88576 [00:10<01:33, 892.47it/s]
Multi-threaded:   6%|▌         | 5301/88576 [00:10<01:07, 1239.82it/s]
Multi-threaded:   6%|▌         | 5437/88576 [00:10<01:28, 943.32it/s] 
Multi-threaded:   6%|▋         | 5601/88576 [00:10<01:23, 999.04it/s]
Multi-threaded:   7%|▋         | 5801/88576 [00:10<01:14, 1115.52it/s]
Multi-threaded:   7%|▋         | 6001/88576 [00:11<01:13, 1117.83it/s]
Multi-threaded:   7%|▋         | 6121/88576 [00:11<01:16, 1078.34it/s]
Multi-threaded:   7%|▋         | 6401/88576 [00:11<01:06, 1242.29it/s]
Multi-threaded:   8%|▊         | 6701/88576 [00:11<00:57, 1434.56it/s]
Multi-threaded:   8%|▊         | 6846/88576 [00:12<01:53, 718.24it/s] 
Multi-threaded:   8%|▊         | 7101/88576 [00:12<01:28, 922.30it/s]
Multi-threaded:   8%|▊         | 7237/88576 [00:12<01:39, 814.91it/s]
Multi-threaded:   8%|▊         | 7401/88576 [00:12<01:37, 829.52it/s]
Multi-threaded:   9%|▊         | 7601/88576 [00:12<01:30, 895.40it/s]
Multi-threaded:   9%|▊         | 7707/88576 [00:12<01:30, 894.36it/s]
Multi-threaded:   9%|▉         | 7901/88576 [00:13<01:18, 1029.66it/s]
