nohup: ignoring input

  0%|          | 0/26 [00:00<?, ?it/s]
100%|██████████| 26/26 [00:00<00:00, 862.99it/s]

Multi-threaded:   0%|          | 0/932791 [00:00<?, ?it/s]
Multi-threaded:   0%|          | 1/932791 [00:01<430:51:51,  1.66s/it]
Multi-threaded:   0%|          | 101/932791 [00:01<3:19:41, 77.85it/s]
Multi-threaded:   0%|          | 301/932791 [00:01<1:00:42, 256.02it/s]
Multi-threaded:   0%|          | 801/932791 [00:02<19:18, 804.31it/s]  
Multi-threaded:   0%|          | 2101/932791 [00:02<06:06, 2536.16it/s]
Multi-threaded:   0%|          | 3201/932791 [00:02<03:57, 3913.18it/s]
Multi-threaded:   0%|          | 4001/932791 [00:02<03:38, 4260.24it/s]
Multi-threaded:   1%|          | 4670/932791 [00:02<05:49, 2651.79it/s]
Multi-threaded:   1%|          | 5169/932791 [00:04<12:23, 1247.50it/s]
Multi-threaded:   1%|          | 5526/932791 [00:04<11:49, 1306.76it/s]
Multi-threaded:   1%|          | 5824/932791 [00:04<10:45, 1436.97it/s]
Multi-threaded:   1%|          | 6109/932791 [00:04<09:43, 1587.79it/s]
Multi-threaded:   1%|          | 6901/932791 [00:04<06:18, 2445.61it/s]
Multi-threaded:   1%|          | 7801/932791 [00:04<04:40, 3292.06it/s]
Multi-threaded:   1%|          | 8287/932791 [00:04<04:22, 3523.48it/s]
Multi-threaded:   1%|          | 8763/932791 [00:05<05:39, 2718.43it/s]
Multi-threaded:   1%|          | 9145/932791 [00:05<07:35, 2028.46it/s]
Multi-threaded:   1%|          | 9445/932791 [00:05<07:40, 2003.38it/s]
Multi-threaded:   1%|          | 9712/932791 [00:05<09:43, 1581.64it/s]
Multi-threaded:   1%|          | 9925/932791 [00:06<11:22, 1351.90it/s]
Multi-threaded:   1%|          | 10099/932791 [00:06<11:00, 1397.29it/s]
Multi-threaded:   1%|          | 10271/932791 [00:06<13:28, 1141.56it/s]
Multi-threaded:   1%|          | 10801/932791 [00:06<08:40, 1772.73it/s]
Multi-threaded:   1%|          | 11401/932791 [00:06<06:16, 2448.11it/s]
Multi-threaded:   1%|▏         | 11901/932791 [00:06<05:20, 2876.88it/s]
Multi-threaded:   1%|▏         | 12301/932791 [00:07<05:12, 2943.26it/s]
Multi-threaded:   1%|▏         | 12640/932791 [00:07<05:03, 3033.72it/s]
Multi-threaded:   1%|▏         | 12977/932791 [00:07<06:12, 2469.34it/s]
Multi-threaded:   1%|▏         | 13262/932791 [00:07<06:21, 2407.96it/s]
Multi-threaded:   1%|▏         | 13529/932791 [00:07<08:47, 1742.27it/s]
Multi-threaded:   1%|▏         | 13801/932791 [00:07<08:04, 1895.65it/s]
Multi-threaded:   2%|▏         | 14027/932791 [00:08<09:19, 1641.17it/s]
Multi-threaded:   2%|▏         | 14301/932791 [00:08<09:27, 1618.41it/s]
Multi-threaded:   2%|▏         | 14483/932791 [00:08<11:46, 1299.17it/s]
Multi-threaded:   2%|▏         | 14701/932791 [00:08<10:31, 1453.44it/s]
Multi-threaded:   2%|▏         | 15001/932791 [00:08<08:56, 1709.14it/s]
Multi-threaded:   2%|▏         | 15301/932791 [00:08<08:35, 1781.03it/s]
Multi-threaded:   2%|▏         | 15701/932791 [00:08<06:57, 2194.25it/s]
Multi-threaded:   2%|▏         | 16001/932791 [00:09<07:33, 2023.77it/s]
Multi-threaded:   2%|▏         | 16501/932791 [00:09<06:04, 2516.92it/s]
Multi-threaded:   2%|▏         | 16801/932791 [00:09<06:00, 2537.64it/s]
Multi-threaded:   2%|▏         | 17201/932791 [00:09<06:16, 2434.83it/s]
Multi-threaded:   2%|▏         | 17456/932791 [00:09<06:16, 2428.09it/s]
Multi-threaded:   2%|▏         | 17707/932791 [00:09<08:11, 1863.65it/s]
Multi-threaded:   2%|▏         | 17915/932791 [00:10<08:24, 1813.12it/s]
Multi-threaded:   2%|▏         | 18401/932791 [00:10<06:29, 2344.92it/s]
Multi-threaded:   2%|▏         | 18653/932791 [00:10<07:40, 1984.61it/s]
Multi-threaded:   2%|▏         | 18870/932791 [00:10<08:40, 1755.46it/s]
Multi-threaded:   2%|▏         | 19201/932791 [00:10<07:35, 2007.80it/s]
Multi-threaded:   2%|▏         | 19419/932791 [00:10<07:54, 1924.32it/s]
Multi-threaded:   2%|▏         | 19701/932791 [00:11<11:25, 1331.70it/s]
Multi-threaded:   2%|▏         | 20101/932791 [00:11<08:53, 1710.19it/s]
Multi-threaded:   2%|▏         | 20312/932791 [00:11<09:01, 1683.94it/s]
Multi-threaded:   2%|▏         | 20701/932791 [00:11<07:13, 2103.94it/s]
Multi-threaded:   2%|▏         | 20948/932791 [00:11<07:05, 2141.66it/s]
Multi-threaded:   2%|▏         | 21301/932791 [00:11<07:00, 2168.86it/s]
Multi-threaded:   2%|▏         | 21701/932791 [00:11<05:59, 2533.55it/s]
Multi-threaded:   2%|▏         | 21975/932791 [00:12<06:33, 2316.15it/s]
Multi-threaded:   2%|▏         | 22223/932791 [00:12<07:39, 1981.40it/s]
Multi-threaded:   2%|▏         | 22701/932791 [00:12<05:56, 2552.29it/s]
Multi-threaded:   2%|▏         | 22984/932791 [00:12<05:47, 2615.75it/s]
Multi-threaded:   2%|▏         | 23266/932791 [00:12<08:33, 1770.96it/s]
Multi-threaded:   3%|▎         | 23492/932791 [00:12<10:15, 1476.94it/s]
Multi-threaded:   3%|▎         | 23679/932791 [00:13<10:19, 1467.17it/s]
Multi-threaded:   3%|▎         | 23853/932791 [00:13<09:58, 1517.52it/s]
Multi-threaded:   3%|▎         | 24301/932791 [00:13<07:32, 2008.08it/s]
Multi-threaded:   3%|▎         | 24522/932791 [00:13<08:30, 1780.66it/s]
Multi-threaded:   3%|▎         | 24801/932791 [00:13<07:49, 1932.25it/s]
Multi-threaded:   3%|▎         | 25301/932791 [00:13<06:16, 2412.44it/s]
Multi-threaded:   3%|▎         | 25553/932791 [00:13<06:24, 2358.68it/s]
Multi-threaded:   3%|▎         | 25901/932791 [00:14<07:04, 2135.32it/s]
Multi-threaded:   3%|▎         | 26124/932791 [00:14<07:46, 1942.02it/s]
Multi-threaded:   3%|▎         | 26601/932791 [00:14<08:36, 1752.98it/s]
Multi-threaded:   3%|▎         | 26788/932791 [00:14<09:21, 1614.19it/s]
Multi-threaded:   3%|▎         | 26955/932791 [00:14<10:37, 1420.84it/s]
Multi-threaded:   3%|▎         | 27201/932791 [00:14<09:54, 1523.00it/s]
Multi-threaded:   3%|▎         | 27601/932791 [00:15<08:15, 1828.58it/s]
Multi-threaded:   3%|▎         | 27901/932791 [00:15<07:32, 2001.84it/s]
Multi-threaded:   3%|▎         | 28110/932791 [00:15<08:28, 1779.67it/s]
Multi-threaded:   3%|▎         | 28301/932791 [00:15<08:27, 1781.15it/s]
Multi-threaded:   3%|▎         | 28601/932791 [00:15<07:47, 1933.44it/s]
Multi-threaded:   3%|▎         | 28901/932791 [00:15<07:42, 1953.75it/s]
Multi-threaded:   3%|▎         | 29401/932791 [00:15<06:02, 2494.35it/s]
Multi-threaded:   3%|▎         | 29701/932791 [00:16<06:14, 2408.82it/s]
Multi-threaded:   3%|▎         | 29946/932791 [00:16<06:38, 2268.00it/s]
Multi-threaded:   3%|▎         | 30175/932791 [00:16<07:18, 2056.60it/s]
Multi-threaded:   3%|▎         | 30383/932791 [00:16<08:23, 1793.62it/s]
Multi-threaded:   3%|▎         | 30701/932791 [00:16<07:31, 1998.99it/s]
Multi-threaded:   3%|▎         | 31101/932791 [00:16<06:21, 2365.12it/s]
Multi-threaded:   3%|▎         | 31346/932791 [00:16<06:45, 2221.39it/s]
Multi-threaded:   3%|▎         | 31574/932791 [00:17<08:05, 1856.40it/s]
Multi-threaded:   3%|▎         | 31771/932791 [00:17<08:46, 1709.74it/s]
Multi-threaded:   3%|▎         | 31950/932791 [00:17<09:10, 1635.14it/s]
Multi-threaded:   3%|▎         | 32501/932791 [00:17<07:09, 2096.67it/s]
Multi-threaded:   4%|▎         | 32801/932791 [00:17<06:44, 2226.16it/s]
Multi-threaded:   4%|▎         | 33201/932791 [00:17<06:26, 2329.81it/s]
Multi-threaded:   4%|▎         | 33701/932791 [00:17<06:16, 2385.92it/s]
Multi-threaded:   4%|▎         | 33938/932791 [00:18<06:49, 2195.83it/s]
Multi-threaded:   4%|▎         | 34155/932791 [00:18<09:27, 1582.29it/s]
Multi-threaded:   4%|▎         | 34330/932791 [00:18<10:33, 1418.92it/s]
Multi-threaded:   4%|▎         | 34701/932791 [00:18<08:32, 1750.80it/s]
Multi-threaded:   4%|▍         | 35001/932791 [00:18<08:45, 1709.12it/s]
Multi-threaded:   4%|▍         | 35201/932791 [00:19<09:39, 1550.23it/s]
Multi-threaded:   4%|▍         | 35501/932791 [00:19<08:52, 1686.44it/s]
Multi-threaded:   4%|▍         | 35801/932791 [00:19<07:59, 1870.79it/s]
Multi-threaded:   4%|▍         | 35999/932791 [00:19<08:38, 1730.24it/s]
Multi-threaded:   4%|▍         | 36179/932791 [00:19<08:51, 1687.20it/s]
Multi-threaded:   4%|▍         | 36601/932791 [00:19<06:45, 2211.95it/s]
Multi-threaded:   4%|▍         | 36901/932791 [00:19<06:52, 2171.29it/s]
Multi-threaded:   4%|▍         | 37126/932791 [00:19<07:28, 1998.22it/s]
Multi-threaded:   4%|▍         | 37501/932791 [00:20<07:32, 1977.56it/s]
Multi-threaded:   4%|▍         | 37704/932791 [00:20<08:25, 1771.84it/s]
Multi-threaded:   4%|▍         | 38001/932791 [00:20<10:19, 1444.48it/s]
Multi-threaded:   4%|▍         | 38201/932791 [00:20<10:16, 1451.16it/s]
Multi-threaded:   4%|▍         | 38601/932791 [00:20<08:03, 1847.90it/s]
Multi-threaded:   4%|▍         | 38803/932791 [00:21<09:27, 1576.24it/s]
Multi-threaded:   4%|▍         | 39301/932791 [00:21<06:53, 2158.93it/s]
Multi-threaded:   4%|▍         | 39601/932791 [00:21<06:34, 2262.28it/s]
Multi-threaded:   4%|▍         | 39849/932791 [00:21<06:47, 2191.65it/s]
