nohup: ignoring input

  0%|          | 0/26 [00:00<?, ?it/s]
100%|██████████| 26/26 [00:00<00:00, 1829.70it/s]

Multi-threaded:   0%|          | 0/932791 [00:00<?, ?it/s]
Multi-threaded:   0%|          | 1/932791 [00:02<588:31:18,  2.27s/it]
Multi-threaded:   0%|          | 201/932791 [00:02<2:38:00, 98.37it/s]
Multi-threaded:   0%|          | 401/932791 [00:02<1:14:32, 208.48it/s]
Multi-threaded:   0%|          | 601/932791 [00:03<44:27, 349.40it/s]  
Multi-threaded:   0%|          | 1101/932791 [00:03<19:45, 785.99it/s]
Multi-threaded:   0%|          | 1901/932791 [00:03<09:19, 1664.26it/s]
Multi-threaded:   0%|          | 2301/932791 [00:03<07:56, 1953.56it/s]
Multi-threaded:   0%|          | 2901/932791 [00:03<07:01, 2206.68it/s]
Multi-threaded:   0%|          | 3301/932791 [00:03<06:29, 2388.83it/s]
Multi-threaded:   0%|          | 3634/932791 [00:03<07:28, 2072.56it/s]
Multi-threaded:   0%|          | 4101/932791 [00:04<06:06, 2532.77it/s]
Multi-threaded:   0%|          | 4435/932791 [00:04<06:49, 2265.29it/s]
Multi-threaded:   1%|          | 4720/932791 [00:04<12:18, 1257.43it/s]
Multi-threaded:   1%|          | 4934/932791 [00:05<16:51, 917.62it/s] 
Multi-threaded:   1%|          | 5097/932791 [00:05<16:28, 938.46it/s]
Multi-threaded:   1%|          | 5243/932791 [00:06<32:09, 480.79it/s]
Multi-threaded:   1%|          | 5501/932791 [00:06<25:08, 614.69it/s]
Multi-threaded:   1%|          | 5701/932791 [00:06<21:26, 720.70it/s]
Multi-threaded:   1%|          | 6001/932791 [00:06<17:08, 901.28it/s]
Multi-threaded:   1%|          | 6201/932791 [00:07<16:58, 909.63it/s]
Multi-threaded:   1%|          | 6401/932791 [00:07<15:25, 1001.20it/s]
Multi-threaded:   1%|          | 6801/932791 [00:07<10:30, 1467.51it/s]
Multi-threaded:   1%|          | 7004/932791 [00:07<10:57, 1409.01it/s]
Multi-threaded:   1%|          | 7201/932791 [00:07<10:23, 1484.15it/s]
Multi-threaded:   1%|          | 7501/932791 [00:07<09:02, 1706.19it/s]
Multi-threaded:   1%|          | 7901/932791 [00:07<07:02, 2191.38it/s]
Multi-threaded:   1%|          | 8153/932791 [00:08<08:58, 1718.02it/s]
Multi-threaded:   1%|          | 8362/932791 [00:08<09:46, 1576.16it/s]
Multi-threaded:   1%|          | 8601/932791 [00:08<11:25, 1347.29it/s]
Multi-threaded:   1%|          | 8759/932791 [00:08<13:07, 1173.46it/s]
Multi-threaded:   1%|          | 9001/932791 [00:09<16:56, 908.76it/s] 
Multi-threaded:   1%|          | 9301/932791 [00:09<12:50, 1198.90it/s]
Multi-threaded:   1%|          | 9501/932791 [00:09<13:14, 1161.48it/s]
Multi-threaded:   1%|          | 9701/932791 [00:09<12:30, 1229.15it/s]
Multi-threaded:   1%|          | 9901/932791 [00:09<13:24, 1147.48it/s]
Multi-threaded:   1%|          | 10101/932791 [00:10<19:36, 784.41it/s]
Multi-threaded:   1%|          | 10207/932791 [00:10<20:53, 736.04it/s]
Multi-threaded:   1%|          | 10301/932791 [00:10<22:07, 694.70it/s]
Multi-threaded:   1%|          | 10601/932791 [00:10<14:48, 1037.88it/s]
Multi-threaded:   1%|          | 11001/932791 [00:10<11:48, 1300.28it/s]
Multi-threaded:   1%|          | 11201/932791 [00:11<12:00, 1278.78it/s]
Multi-threaded:   1%|          | 11342/932791 [00:11<11:47, 1302.09it/s]
Multi-threaded:   1%|          | 11483/932791 [00:11<12:42, 1208.96it/s]
Multi-threaded:   1%|          | 11611/932791 [00:11<14:18, 1072.40it/s]
Multi-threaded:   1%|▏         | 11724/932791 [00:11<19:01, 806.55it/s] 
Multi-threaded:   1%|▏         | 11901/932791 [00:11<16:08, 950.73it/s]
Multi-threaded:   1%|▏         | 12010/932791 [00:12<17:07, 895.93it/s]
Multi-threaded:   1%|▏         | 12301/932791 [00:12<12:43, 1206.16it/s]
Multi-threaded:   1%|▏         | 12601/932791 [00:12<09:43, 1577.41it/s]
Multi-threaded:   1%|▏         | 13101/932791 [00:12<06:45, 2266.54it/s]
Multi-threaded:   1%|▏         | 13501/932791 [00:12<05:55, 2584.84it/s]
